team,games,win,draw,loss,prizes,href_key
Astralis,832,555,5,272,7301445,astralis
Natus Vincere,1093,659,28,406,5044259,navi-cs-go
Fnatic,1151,703,20,428,4793350,fnatic-cs-go
FaZe Clan,799,464,6,329,4214683,faze-clan
Virtus.pro,1317,693,34,590,3680778,virtus-pro-csgo
Team Liquid,862,518,7,337,3506477,team-liquid-cs-go
SK Gaming,552,323,11,218,3247012,sk-gaming-csgo
MOUZ,1113,604,23,486,3236561,mousesports-cs-go
Ninjas in Pyjamas,1116,637,17,462,2966545,ninjas-in-pyjamas-cs-go
Gambit Esports,516,303,12,201,2936376,gambit-gamingcsgo
G2 Esports,880,486,15,379,2244554,team-kinguin
Team Vitality,391,257,4,130,2153267,team-vitality-1
Cloud9,793,454,4,335,1840006,cloud-9-cs-go
BIG,599,332,1,266,1824972,big3695
Team Envy,727,375,9,343,1723000,envyus
Heroic,700,385,8,307,1542028,heroic-csgo
MIBR,356,177,11,168,1529200,mibr
FURIA Esports,330,202,2,126,1457320,furia-esports
ENCE,491,271,15,205,1299416,ence-esports-cs-go
Complexity Gaming,671,292,7,372,1066750,complexity-cs-go
North,464,264,7,193,1034823,north
Luminosity Gaming,464,234,0,230,1030250,keydstars
OpTic Gaming,535,304,1,230,964666,optic-gaming
Evil Geniuses,187,90,1,96,943325,evil-geniuses-2
00Nation,32,7,0,25,931287,00nation
TyLoo,338,182,6,150,918150,tyloo-cs-go
NRG Esports,497,287,5,205,763000,ex-method
Renegades,576,308,6,262,709586,renegades
Team Dignitas,590,292,16,282,707075,dignitas2k15
HellRaisers,970,494,30,446,694250,ad-cs-go
OG,203,110,2,91,687485,og
AVANGAR,293,190,0,103,667000,avangar3692
MAD Lions,100,54,1,45,656238,-3
Team Kinguin,312,162,7,143,642106,team-kinguin-csgo
Windigo Gaming,261,156,11,94,634590,windigo
Eternal Fire,65,34,0,31,615541,eternal-fire
Space Soldiers,307,181,14,112,563979,space-soldiers533
Team SoloMid,294,177,4,113,551896,team-solomid-csgo
Selectah!,0,,,,551164,selectah
forZe,592,354,4,234,482876,forze
AGO,550,276,12,262,458750,ago-gaming1617
GODSENT,451,219,3,229,412439,godsent-csgo
Team LDLC,547,278,21,248,385478,ldlc-cs-go
mTw,3,0,0,3,371500,mtw1184
Immortals,249,151,0,98,303181,immortals-csgo
Tricked Esport,377,187,15,175,293920,tricked
HAVU Gaming,294,141,12,141,270679,havu-gaming3592
Vega Squadron,161,77,2,82,260397,vega-squadron8483
Sprout,528,292,9,227,260150,sprout
CR4ZY,288,169,9,110,237472,valiance
Epsilon Esports,342,180,9,153,218158,epsilon-e-sports-cs-go
Vici Gaming,101,50,0,51,201070,vici-gaming-cs1
MVP PK,129,70,3,56,198500,mvp-pk
Copenhagen Flames,195,109,0,86,194500,copenhagen-flames3802
FlipSid3 Tactics,441,178,19,244,187487,flipsid3-tactics
VG.CyberZen,64,40,5,19,184686,vici-gaming-cs
Counter Logic Gaming,327,148,0,179,175500,counter-logic-gaming3827
100 Thieves,64,34,1,29,174000,100-thieves
Entropiq,157,95,0,62,160850,entropiq-1
Chaos,184,85,1,98,159500,digital-chaos
Gen.G,56,28,1,27,156706,gen-g-1
Gambit Youngsters,137,82,2,53,140250,gambit-academy-cs
Extra Salt,38,24,0,14,138100,extra-salt
Titan Esports,376,187,14,175,136800,titan-csgo
Team One,162,60,4,98,136000,team-one7215
K23,241,118,2,121,135000,syman-gaming-1
MOUZ NXT,53,41,0,12,132587,mouz-nxt
Team EndPoint,305,144,1,160,129850,team-endpoint6620
Grayhound Gaming,73,37,0,36,129100,grayhound-gaming9536
The Imperial,80,49,0,31,118436,imperial5012
Fnatic Rising,107,53,0,54,116500,fnatic-academy-cs
Tempo Storm,81,38,3,40,114750,tempo-storm-cs-go
Ghost Gaming,201,76,3,122,113778,bee-s-money-crew8816
Sharks Esports,88,38,1,49,110526,sharks-esports2190
Movistar Riders,352,174,1,177,110000,movistar-riders5855
Russian Forces,9,7,2,0,109000,russian-forces
ORDER,75,39,1,35,107806,ex-kings
ALTERNATE aTTaX,470,212,11,247,105200,alternate-cs-go
Rogue,242,119,2,121,104000,rogue-csgo
Illuminar,144,68,0,76,101500,illuminar
Misfits,129,63,6,60,97409,misfits6563
GamerLegion,259,129,0,130,93173,gamerlegion
B.O.O.T-dream[S]cape,87,41,0,46,88371,b-o-o-t-dreamscape6776
Nemiga Gaming,379,186,0,193,87990,nemiga-gaming
ex-Team Dignitas,128,84,1,43,85898,uber-g33kz
Counter Logic Gaming Red,42,27,0,15,85500,counter-logic-gaming-red7206
FPX Esports,46,23,0,23,84461,funplus-phoenix-1
The Mongolz,45,14,3,28,68050,the-mongolz
EURONICS Gaming,99,36,9,54,68000,euronics-gaming
Франция,37,28,1,8,65900,8168
ex-TSM,13,7,0,6,63500,ex-tsm
PENTA Sports,360,144,20,196,62250,berzerk
eUnited,212,90,0,122,61268,eunited5343
3DMAX,155,84,16,55,61250,3dmax-cs-go-2
sAw,139,72,0,67,60351,saw
Quantum Bellator Fire,118,48,0,70,60334,space-jam
pro100,288,126,6,156,59592,pro1003710
Team Dignitas Female,20,15,0,5,59384,team-dignitas-female4624
E-frag,129,59,12,58,58000,gplay
SKADE,224,120,1,103,56700,skade
MVP Project,26,14,0,12,56450,mvp-cs
Orgless,27,11,0,16,55850,orgless
Fragsters,129,62,6,61,55500,fragsters
Wisla Krakow,151,71,0,80,54500,wisla-krakow
iBUYPOWER Esports,41,20,2,19,51338,team-ibuypower-cs-go
Team Singularity,216,95,1,120,51000,singularity1019
paiN Gaming,76,36,0,40,50668,pain-gaming-cs-go
Team Secret,104,61,0,43,50000,team-secret-csgo-female
Team X,26,21,0,5,50000,ex-sk
Турция,23,16,1,6,47668,665
ARCY,51,25,0,26,47250,aristocracy
Triumph,60,18,2,40,46500,triumph-1
Team GLOBAL,87,49,1,37,45364,lgb-esports-cs-go
ex-Hard Legion,0,,,,45115,ex-hard-legion
iGame.com,111,48,3,60,43285,igame-csgo
DreamEaters,109,54,0,55,43250,chi114u
Fluffy Gangsters,24,8,0,16,42009,fluffy-gangsters
Wings Gaming,2,1,0,1,40550,kktv8084
Red Reserve,165,83,11,71,40348,red-reserve
Hard Legion Esports,91,47,1,43,40000,hard-legion-esports
LLG Gaming,5,2,2,1,40000,llg-gaming
Team Fiend,66,34,0,32,40000,team-fiend
Team Ukraine,26,18,2,6,39974,team15622
Nigma Galaxy Female,21,18,0,3,39508,galaxy-racer-female
INTZ eSports,63,30,0,33,39250,intz-e-sports-csgo
Young Ninjas,74,35,0,39,39125,young-ninjas
Natus Vincere Junior,100,53,0,47,38893,natus-vincere-junior
Chiefs Esports Club,59,22,1,36,37500,chiefs-esports-club3382
The Foundation,124,39,4,81,37391,selfless-pride
x-kom Team,83,32,1,50,37336,venatores665
EPG Family,19,16,0,3,36000,ex-winstrike-1
BIG Academy,42,21,0,21,36000,big-academy
eXtatus,63,24,3,36,35000,extatus1967
Tengri,48,16,6,26,35000,tengri140
Those Damn Canadians,10,5,3,2,33250,those-damn-canadians
Sinners Esports,113,59,0,54,33000,sinners-esports
Mortal Kombat,31,19,0,12,32656,mortal-kombat
FIVE eSports Club,28,9,3,16,32500,five
SZ Absolute,49,22,1,26,32000,sz-absolute1241
Splyce,176,49,11,116,32000,splyce
VeryGames,28,23,0,5,31042,verygames-csgo
Imperial Esports,67,26,2,39,31000,imperial-e-sports
GameAgents,33,10,1,22,30000,gameagents
9z Team,39,19,0,20,30000,9z-team
ALL-IN,7,5,0,2,30000,all-incs
Escape Gaming,31,18,0,13,30000,escape-gaming
Lazarus Esports,17,8,1,8,29500,lazarus-esports
k23,12,7,2,3,29500,k231233
Team Finest,42,22,0,20,28722,team-finest
Flash Gaming,66,31,0,35,28500,flash-gaming
NASR eSports,22,5,1,16,28000,nasr-esports3211
Bravado,43,13,3,27,28000,bravado4227
Польша,28,13,1,14,27370,5178
5Power Gaming,85,36,3,46,27337,5power-club
ESPADA,105,53,0,52,26261,espada
Reason Gaming,73,34,1,38,26055,reason-gaming-cs-go
Nordavind,161,73,0,88,25000,nordavind
500,6,5,0,1,24990,ex-skade
GOSU,13,4,0,9,24625,gosu
x6tence Galaxy,95,45,8,42,24500,x6tence-galaxy
Team Heretics,97,41,0,56,24361,team-heretics-1
1win,89,48,0,41,23000,1win
Fluxo,9,4,0,5,22552,fluxo
New4,36,16,2,18,22500,new4148
Anonymo Esports,97,45,0,52,22019,anonymo-esports
passions,4,1,0,3,22000,passions
Tainted Minds,26,14,0,12,21262,tainted-minds
FCDB Esports,8,3,0,5,21000,fcdb-esports-1
Team Renewal,8,3,0,5,20000,team-renewal
Bravado Gaming,22,14,0,8,20000,bravado-gaming
FURIA Esports Female,9,6,0,3,20000,furia-esports-fe
G2 Esports 2vs2,6,5,0,1,20000,g2-esports-2vs23893
Invictus Gaming,13,3,0,10,20000,invictus-gaming-cs
O Plano,17,7,0,10,20000,o-plano
SMASH Esports,53,29,0,24,20000,smash-esports
Team Ancient,21,8,0,13,20000,team-ancient
Аргентина,10,4,0,6,19813,13
DETONA Gaming,21,8,0,13,19420,detona-gaming
Copenhagen Wolves,109,43,16,50,19250,cphwolves-csgo
dreamScape,9,6,0,3,19000,dreamscape6440
Legacy eSports,8,2,0,6,18431,legacy-esports
Epsilon Gaming,181,84,6,91,18000,clan-mystik-cs-go
Team Canada,9,5,0,4,17660,team-canada590
Izako Boars,96,32,0,64,17096,izako-boars
Team Unique,102,49,0,53,16500,unique4829
Double Poney,59,32,0,27,16500,dbl-poney
EXTREMUM,47,20,0,27,16500,extremum
Team Empire,27,12,0,15,16075,empire-csgo
Nexus Gaming,122,49,0,73,16000,nexus-gaming1367
Echo Fox,72,33,0,39,16000,echo-fox-csgo
subtLe,21,5,0,16,16000,subtle8394
WRTP,7,7,0,0,15750,wrtp
Party Astronauts,26,8,0,18,15700,party-astronauts
Rebels,10,5,0,5,15500,rebels5484
Lyngby Vikings,53,22,0,31,15300,lyngby-vikings
Vox Eminor,21,9,2,10,15137,vox-eminor1248
Eclipse,25,7,0,18,15000,eclipse-cs
Astralis Talent,39,13,0,26,15000,astralis-talent
ECSTATIC,38,17,0,21,15000,ecstatic
RES Gaming,7,5,0,2,14750,res-gaming
AGF Esport,51,20,0,31,14748,agf-esport
Bravos Gaming,12,10,0,2,14456,bravos-gaming
Faith Gaming,9,4,0,5,14086,faith-gaming-cs-go
Bad News Bears,52,16,0,36,14000,bad-news-bears
Recca Esports,30,11,2,17,14000,recca-esports7478
Team MAX,25,9,3,13,14000,team-max
XSET,5,3,0,2,14000,xset
Дания,27,19,1,7,13796,2168
Dreamchasers,27,11,1,15,13775,dreamchasers1451
adwokacik,11,3,0,8,13625,adwokacik
Ancient,27,18,0,9,13600,terror-australis
Team LDLC White,21,6,0,15,13500,team-ldlc-white5458
Swole Patrol,84,37,0,47,13000,swole-patrol
Checkmate,9,3,0,6,13000,checkmate
Conquest,18,9,0,9,13000,conquest1930
HYENAS,13,6,0,7,13000,hyenas
NoChance,46,25,0,21,13000,nochance
Wyvern eSports,39,15,0,24,12844,dendd1474
Evolution,4,1,0,3,12750,evolution2382
YeaH! Gaming,20,5,0,15,12696,yeah-gaming
Neverland,2,2,0,0,12500,neverland
ENTERPRISE esports,27,10,0,17,12500,enterprise-esports
Falcons Esports,19,9,0,10,12000,falcons-esports
CSGL,92,43,11,38,12000,dobry-gaming
Nigma Galaxy,45,16,0,29,12000,galaxy-racer-esports
Squared Female,5,3,0,2,12000,squared-female
Team Immunity,29,9,3,17,11500,team-immunity-csgo
Mythic,50,5,0,45,11500,luminosity-gaming8893
Team BLINK,45,26,0,19,11378,team-blink
Quantum Bellator,8,3,0,5,11334,quantum-bellator13
100PingGods,42,19,0,23,11000,100pinggods
FATE eSports,112,41,0,71,10886,fate-esports-1
ex-3DMAX,18,9,0,9,10534,ex-3dmax
dAT Team,52,19,3,30,10500,courage-gaming-cs-go
ENCORE,54,22,2,30,10500,encore1859
ex-Windigo,6,0,0,6,10500,ex-windigo
Rebirth Esports,13,3,0,10,10500,rebirth-esports
Sangal Esports,67,27,0,40,10250,sangal-esports
D13,24,11,0,13,10250,d13
Torqued,23,10,0,13,10220,torqued7314
Blank,0,,,,10034,blank-cs-go
Isurus Gaming,52,20,0,32,10000,isurus-gaming
Belgium,12,6,1,5,10000,belgium
Beşiktaş Esports,6,3,0,3,10000,besiktas-esports-2
Crowns Esports Club,30,11,0,19,10000,crowns-esports-club1238
EHOME,59,27,2,30,10000,ehome-cs-go
LookingForOrg,15,5,0,10,10000,lookingfororg
MIBR Female,4,2,0,2,10000,mibr-female
Nameless,12,7,0,5,10000,nameless
NAVI Javelins,12,8,0,4,10000,navi-javelins
Platinium,10,5,0,5,10000,platinium7827
Rare Atom,8,2,0,6,10000,rare-atom-1
Seed,14,9,0,5,10000,seed7934
Team Sweden,5,2,0,3,10000,team-sweden-1
Wings Up Gaming,11,5,0,6,9896,wings-up-gaming
Team Zero,1,0,0,1,9896,team-zero
Vexed Gaming,114,33,18,63,9592,vexed-gaming
CyberZen,36,21,0,15,9504,cyberzen1422
GoodJob,64,28,0,36,9500,goodjob9998
Alpha Red,32,14,2,16,9500,nspr-gaming8321
Dark Passage,39,17,4,18,9500,dark-passage
ESG!,54,28,3,23,9000,sk-gaming-cs-go
Giants Gaming,42,15,0,27,9000,giants-gaming-1
Outlaws,40,22,1,17,9000,outlaws2439
Team Quetzal,15,5,1,9,8750,team-quetzal4762
Bad News Eagles,35,20,0,15,8740,bad-news-eagles
MVP Academy,0,,,,8700,mvp-academy
against All authority,49,16,0,33,8500,against-all-authority-csgo
Швеция,37,24,2,11,8265,3530
E-RIVALS,2,0,0,2,8265,ez4me
GAMERZONE.gg,2,0,0,2,8150,gamerzone-gg
Comanche,2,0,0,2,8000,comanche7081
Bren Esports,8,4,0,4,8000,bren-esports
Cyber Legacy,20,9,0,11,8000,cyber-legacy-1
Team Spirit Academy,39,18,0,21,8000,team-spirit-academy4233
Tortues Ninja,5,4,0,1,8000,tortues-ninja7945
Worst Players,13,5,0,8,7800,team-phenomenon8992
Method,28,7,1,20,7700,method9697
KKona,7,0,1,6,7500,kkona814
Akuma,35,15,0,20,7500,waitfortag
M1X,7,4,0,3,7500,m1x
Orbit Esport,26,16,0,10,7500,orbit-gaming
Team Kaliber,7,0,0,7,7500,team-kaliber
VG.FlashGaming,20,10,0,10,7500,vg-flashgaming
Россия,21,11,2,8,7311,5886
YaLLa Esports,14,4,1,9,7198,yalla-esports
expert eSport,91,25,11,55,6930,expert-esport
Planetkey Dynamics,50,15,3,32,6838,103832
Ardeont Academy,2,0,0,2,6800,ardeont-academy
Team StRoGo,4,3,0,1,6480,team-strogo
Begrip Gaming,0,,,,6363,begrip-gaming-cs-go
PyRoGEN,0,,,,6335,pyrogen-cs-go
XPC Red,4,2,0,2,6311,xpc-red8653
Goliath Gaming,6,2,0,4,6262,goliath-gaming
FrostFire,10,2,0,8,6250,frostfire
Apeks,97,45,0,52,6000,apeks
BOOM Esports,4,4,0,0,6000,boom-esports-1
Chosen5,16,4,2,10,6000,chosen55263
CNB e-Sports Club,0,,,,6000,cnb-e-sports-club-cs
ex-Titan,2,0,0,2,6000,ex-titan
Flow,22,10,0,12,6000,flow
G3nerationX,11,4,1,6,6000,g3nerationx
High Coast Esports,8,4,0,4,6000,high-coast-esports-1
Japaleno,94,39,0,55,6000,passions-cs
myXMG,30,9,0,21,6000,myxmg4025
New England Whalers,13,4,0,9,5874,new-england-whalers
Millenium,16,4,0,12,5750,millenium-csgo
BPro Gaming,59,26,0,33,5750,bpro-gaming2712
Lucid Dream,20,9,1,10,5500,lucid-dream
INTZ eSports,35,13,0,22,5500,intz-esports-1
KOVA Esports,28,9,0,19,5491,kova-esports
PACT,181,72,0,109,5477,pact
spray'n'pray,18,6,0,12,5406,spray-n-pray8792
ex-Ethereal,11,6,0,5,5240,ex-ethereal
unknown-,11,7,0,4,5200,unknown
OverGaming eSports Club,96,31,3,62,5092,wizards-cs-go
HastaLaVista,0,,,,5000,hastalavista
1337,9,5,0,4,5000,13374977
AGAiN,39,26,1,12,5000,universal-soldiers-cs-go
Avant Gaming,18,7,0,11,5000,avant-garde3153
FaZe Clan 2vs2,4,2,0,2,5000,faze-clan-2vs24244
FRENCH CANADIANS,23,10,2,11,5000,district75759
Ghost Academy,4,2,0,2,5000,ghost-academy
IHC Esports,12,6,0,6,5000,ihc-esports
Leapfrog,2,1,0,1,5000,leapfrog4849
myRevenge e.V.,7,4,0,3,5000,north-star9279
Não Tem Como,20,11,0,9,5000,nao-tem-como
New Happy,3,0,0,3,5000,new-happy
RBG Esports,14,1,0,13,5000,rbg-esports
Reason Gaming Female,21,13,0,8,5000,team-yp-female
Redemption POA,4,0,0,4,5000,redemption-poa
Reflex Esport Club,1,0,0,1,5000,reflex-esport-club
Riot Squad,13,3,0,10,5000,riot-squad
Rise Nation,41,19,3,19,5000,rise-nation959
Risky Gaming,11,5,0,6,5000,risky-gaming289
SLTV.selectah,8,7,0,1,5000,sltv-selectah7966
Space Soldiers 2vs2,5,3,0,2,5000,space-soldiers-2vs25796
Team LDLC.com Female,23,12,0,11,5000,team-ldlc-female7373
VwS Gaming,13,3,0,10,5000,vws-gaming9613
Ze Pug Godz,6,1,0,5,4842,ze-pug-godz5206
Elements Pro Gaming,75,26,0,49,4750,elements-pro-gaming-cs
Denial eSports,42,17,4,21,4527,denial-esports
BEZ ZP,2,1,0,1,4500,bez-zp
North Academy,49,24,1,24,4500,north-academy
Property,80,28,17,35,4430,team-property-csgo
Team Alientech,17,6,0,11,4391,alien-tech
Publiclir.se,36,10,2,24,4100,publiclir-se-cs-go
Wind and Rain,32,14,0,18,4056,wind-and-rain
777 Esports,9,5,0,4,4000,777-esports
ACES,46,15,0,31,4000,aces-csgo
All Gamers,11,3,1,7,4000,allgamers1101
AUGUST,4,2,0,2,4000,august
Demise,21,6,0,15,4000,demise
Dynasty Gaming Female,4,3,0,1,4000,dynasty-gaming-female
EMC,6,3,0,3,4000,emc
Encore ESC,5,2,0,3,4000,encore-esc
Iberian Family,5,2,0,3,4000,iberian-family
MiTH,2,0,0,2,4000,mith
NOFEAR5,12,6,0,6,4000,nofear5
Panda Gaming,12,4,1,7,4000,panda-gaming
Parallax,8,5,0,3,4000,parallax5588
Rugratz,5,1,0,4,4000,rugratz
Selfless,7,4,0,3,4000,selfless6467
Team nxl,15,5,0,10,4000,team-nxl9918
The Gatekeepers,2,1,0,1,4000,the-gatekeepers3899
TIGER,9,7,0,2,4000,tiger
TNC Pro Team,17,5,1,11,3750,tnc-pro-team
Spacestation Gaming,35,6,0,29,3743,spacestation-gaming
Pride Gaming,134,54,3,77,3714,pride-gaming
London Conspiracy Female,5,4,0,1,3650,london-conspiracy-female8344
Acer,5,1,0,4,3500,acer9408
GGWP.pro,27,9,1,17,3500,97club8065
NetcodeGuides.com,3,1,0,2,3500,denial-esports-cs-go
Team Expert Female,8,5,0,3,3400,team-expert-female5214
London Conspiracy,63,22,1,40,3400,h2k-gaming-cs-go
RCTIC eSports,15,4,0,11,3334,epiphany-bolt616
Trident Clan,22,9,0,13,3300,trident-clan-1
Weplay,2,1,0,1,3225,weplay7935
Team Preparation,37,12,2,23,3173,team-preparation
KAV0,2,1,0,1,3150,kav0
HLTV.org Staff,19,17,0,2,3012,hltv-org-staff9859
Team Söderberg &amp; Partners,3,1,0,2,3000,team-soderberg-partners
Ambush Esport Female,3,1,0,2,3000,ambush-esport-female
Argentina,4,1,0,3,3000,argentina6975
AVEZ,65,17,0,48,3000,avez
Beyond Esports,27,9,0,18,3000,beyond
BIG EQUIPA,14,5,0,9,3000,big-equipa
cantwinalan,5,0,0,5,3000,cantwinalan
carboN eSports,3,1,0,2,3000,carbon-esports3228
Case Esports,14,5,0,9,3000,case-esports
.Colombia,10,3,1,6,3000,colombia451
Damage Control,3,0,0,3,3000,damage-control1040
Exertus,6,2,0,4,3000,united5-cs-go
FENNEC,3,0,0,3,3000,fennec1108
Force of Nature,5,2,0,3,3000,force-of-nature74
FrenchFrogs,9,4,0,5,3000,frenchfrogs
HEET,46,25,0,21,3000,heet
KPI Gaming,9,2,0,7,3000,kpi-gaming2385
OFFSET Esports,18,4,0,14,3000,offset-esports
PiTER,15,5,0,10,3000,piter4764
Pnda Gaming,2,0,0,2,3000,pnda-gaming1412
Project C,2,1,0,1,3000,project-c
Swift,3,1,0,2,3000,swift1014
Team Karma,7,4,0,3,3000,team-karma5858
Vireo.pro,8,2,0,6,3000,vireo-pro
W7M Gaming,8,3,0,5,2998,w7m-gaming
Delete,7,2,0,5,2750,delete5815
INDE IRAE eSports,17,9,0,8,2695,inde-irae-esports
Paquetá Gaming,10,6,0,4,2626,paqueta-gaming
XenoDragons,0,,,,2500,xenodragons
Arcade eSports,19,10,0,9,2500,arcade-esports-cs-go
ex-Singularity,4,1,0,3,2500,ex-singularity
HMS,1,1,0,0,2500,hms3413
Nexus,4,2,0,2,2500,nexus119
ONYX,10,5,0,5,2500,onyx
PixelFire Gaming,16,5,2,9,2500,pixelfire-gaming
Team AGG,48,22,1,25,2500,team-agg-pl
Tikitakan,5,3,0,2,2500,tikitakan
Torpedo,30,14,2,14,2500,torpedo
XPC Gaming,16,9,0,7,2500,xpc4606
Германия,15,8,1,6,2500,2200
Канада,11,6,0,5,2500,2216
Кыргызстан,4,1,0,3,2500,935
Норвегия,15,8,1,6,2400,5031
ALSEN Female,12,5,0,7,2300,alsen-female
MAXISAUCISSE,4,0,0,4,2250,maxisaucisse7189
CSGO.ONE,43,14,5,24,2200,team-orbit
Ases e-Sports Club,3,1,0,2,2000,ases-e-sports-club-cs-go
Arcane Wave,2,0,0,2,2000,arcane-wave
Asterion,27,14,0,13,2000,asterion
Binary Dragons,32,11,0,21,2000,binary-dragons
Ethereal,16,8,0,8,2000,ethereal-1
EZskins.com,6,1,1,4,2000,ezskins-com
flowskola,2,0,0,2,2000,flowskola
GamePub.ENTiTY,41,10,1,30,2000,ination-cs-go
HUMMER Esports,7,2,0,5,2000,sao-caetano-esports
Instinct Gaming,2,0,0,2,2000,instinct-gaming
LEGO,7,2,0,5,2000,lego
Lynn Vision Gaming,12,3,0,9,2000,lynn-vision-gaming
Marskalk,5,1,0,4,2000,marskalk
Mindfreak,2,0,0,2,2000,mindfreak-1
nEophyte,2,0,0,2,2000,neophyte1858
Nixuh,2,0,0,2,2000,nixuh
pride,1,0,0,1,2000,pride-1
Rush,31,2,0,29,2000,rush6194
SJ Gaming,133,53,0,80,1950,vitalis7760
Team YP,26,12,0,14,1949,team-youporn
Exertus eSports Female,7,4,0,3,1949,exertus-esports-female
Millenium Ladies,15,6,0,9,1875,millenium-female
Alpha Gaming,7,0,0,7,1800,alpha-gaming
USSR Team,49,12,1,36,1750,ussr-cs-go
RuSh3D,8,7,0,1,1700,rush3d8557
Minttu,5,3,0,2,1600,minttu393
ENSO,9,3,0,6,1600,enso2994
Team LDLC Blue,11,6,0,5,1592,ldlc-blue5208
Red Reserve Female,5,4,0,1,1506,red-reserve-female5706
Ambush,29,5,0,24,1500,ambush9817
c0ntact Gaming,47,15,0,32,1500,c0ntact-gaming
