team,games,win,draw,loss,prizes,href_key
Lemondogs,4,0,0,4,,lemondogs-cs-go
Lemondogs.arg,0,,,,,lemondogsarg
Leny4evateli,0,,,,,leny4evateli607
Leopard,6,2,0,4,,leopard
LetsMakeThatHappen,0,,,,,letsmakethathappen
Level Up esports,6,1,0,5,,level-up-esports
Leviatan,3,0,0,3,,leviatan
LGB eSports,67,20,4,43,,lgb-esports
LGB eSports Female,3,1,0,2,,lgb-esports-female
LGB.Female,9,5,0,4,,lgb-female
LGD.SAS,3,1,0,2,,lgd-sas
Libr,0,,,,,libr
Licht eSports,0,,,,,licht-esports5384
Limitless Addict,8,4,0,4,,limitless-addict
Lin4evateli,2,1,0,1,,lin4evateli
Lions,2,0,0,2,,lions8566
Lions eSportsKlubb,0,,,,,lions-esportsklubb
LiquidBiceps,0,,,,,liquidbiceps
Little Einsteins,0,,,,,little-einsteins
LiviD,1,0,0,1,,livid
LiViD Gaming,1,0,0,1,,livid-gaming
lmfaooo,5,2,0,3,,lmfaooo
logiX,0,,,,,logix-cs-go
logiX,0,,,,,logix
logiX ,0,,,,,logix-
LogiX e.V.,0,,,,,logix-ev
LOG.KZ,7,4,0,3,,log-kz
London Conspiracy Staff,10,5,0,5,,london-conspiracy-staff3992
Long Live Democracy,0,,,,,long-live-democracy
LORD$NEVERDIE,0,,,,,lord-neverdie9879
Los Jefes,0,,,,,los-jefes9272
los kogutos,5,2,0,3,,los-kogutos
Los Mariachis,0,,,,,los-mariachis
Los Reyes,1,0,0,1,,los-reyes
LowLandLions,0,,,,,lowlandlions-ss-go
LPSP!,0,,,,,lpsp
LQQMPP,0,,,,,lqqmpp3195
Luccini Gaming,0,,,,,luccini-gaming4777
Lucky7 Gaming,0,,,,,lucky7-gaming
LunatiK eSports,0,,,,,lunatik-esports
Lurking and Working,0,,,,,lurking-and-working
LYNGBY,2,1,0,1,,lyngby
m0nster.kr,0,,,,,m0nster-kr
M9 Bayonet,3,0,0,3,,m9-bayonet
MadCorps,0,,,,,madcorps2223
Made in Thailand,2,0,0,2,,made-in-thailand-1
madjicK Gaming,0,,,,,madjick-gaming
Mad Mates,2,0,0,2,,mad-mates
Maestro Esports,2,0,0,2,,maestro-esports8373
MAGICIANS,1,0,0,1,,magicians3790
Magistra,0,,,,,magistra6405
Magnitude eSports,1,0,0,1,,magnitude-esports
Magnum Monsters,0,,,,,magnum-monsters
Main Street Esport Female,2,0,0,2,,main-street-esport-female3881
MainTain Gaming,2,0,0,2,,maintain-gaming
Majestic Lions,0,,,,,majestic-lions
MAJESTY,9,3,0,6,,majesty
Make A Sandwich Yourself,8,4,0,4,,make-a-sandwich-yourself3537
Make War Not Love,2,0,0,2,,make-war-not-love
Maknitude,2,0,0,2,,maknitude
malefiQ,0,,,,,malefiq477
Malvinas Gaming,0,,,,,malvinas-gaming
Manajuma,0,,,,,manajuma
Maniacs,2,2,0,0,,maniacs7239
MANS NOT HOT,16,10,0,6,,mans-not-hot
Maple Club,3,1,0,2,,maple-club7947
máquinas,4,2,0,2,,maquinas
Marlian eSports,7,4,0,3,,marlian-esports
Marten Gaming,4,0,0,4,,marten-gaming
Mask Off,0,,,,,mask-off
maslomaslo,2,1,0,1,,maslomaslo
Master Grade,0,,,,,master-grade1839
MasterMind,0,,,,,mastermind
Masters Of Panic,1,0,0,1,,masters-of-panic
mates and more!,0,,,,,mates-and-more
MaxAndRelax,9,4,2,3,,nerdrage
MaxFloPlaY,0,,,,,maxfloplay-cs-go
MaxFloPlaY,0,,,,,maxfloplay
MAXI,0,,,,,maxi9350
Maximum Effort,0,,,,,maximum-effort
MayaM Gaming,0,,,,,mayam-gaming
MBAPPEEK,5,2,0,3,,mbappeek
MblMiX,0,,,,,mblmix6163
mCon Female,3,1,0,2,,mcon-female
Mediokert,0,,,,,mediokert9331
Melbet,3,2,0,1,,melbet
melty eSport Club,2,0,0,2,,melty8860
Me Myself and I,6,3,0,3,,me-myself-and-i
MeMyself&amp;I,0,,,,,memyselfi
Menace,1,0,0,1,,menace6652
mens,10,2,0,8,,mens
Mercenary,0,,,,,mercenary837
Merciless Gaming,1,0,0,1,,merciless-gaming
Metapods,1,0,0,1,,metapods3964
METATRONE,0,,,,,metatrone
mew,2,0,0,2,,mew
Mexico,0,,,,,mexico
MFC Gaming,9,4,2,3,,mfc-gaming
MiA,2,0,0,2,,mia7649
Miami Flamingos e-Sports,7,1,0,6,,miami-flamingos-e-sports9146
 midlertidig,0,,,,,midlertidig5513
MIKSTURA,5,2,0,3,,mikstura
MILF,1,1,0,0,,milf5882
Millenium,0,,,,,millenium
mimimishki,0,,,,,mimimishki6387
miMo,0,,,,,mimo662
Mineski,8,2,0,6,,mineski-csgo
MingLee,0,,,,,minglee
MINISTRY,1,0,0,1,,ministry3453
Minlate,1,0,0,1,,minlate
Misery,0,,,,,misery
MISO,0,,,,,miso8518
MISZCZOWIE GRY,0,,,,,miszczowie-gry
MiTH.Streamer,3,1,0,2,,mith-streamer
mix0r,2,0,0,2,,mix0r
mix123,1,0,0,1,,mix1238202
MIXCAT,0,,,,,mixcat9520
MIXSQUAD,1,0,0,1,,mixsquad
mixtim,1,0,0,1,,mixtim
MK,0,,,,,mk3875
MK3 e-Sports,0,,,,,mk3-e-sports
MM3,0,,,,,mm33217
MMCLUB,0,,,,,mmclub6311
MMM,0,,,,,mmm
MnM Gaming,2,0,0,2,,mnm-gaming9610
MociusT,0,,,,,mociust
moDstand,0,,,,,modstand3825
moDstand,0,,,,,modstand9470
MOLLIHblE,3,1,0,2,,mollihble
MonaspA,0,,,,,monaspa-1
MONKEsports,1,0,0,1,,monkesports
Monomaniac,0,,,,,monomaniac-cs-go
Monopol,1,0,0,1,,monopol
Monstars,0,,,,,monstars
Monte,8,3,0,5,,monte
Moralezz,5,2,0,3,,moralezz
More Than You,0,,,,,more-than-you
More Than You,4,1,0,3,,mty8842
Morior Invictus,0,,,,,morior-invictus
Mortality eSports,0,,,,,mortality-esports
Moscow Five,2,0,0,2,,moscow-five-cs-go
Moscow Five Academy,8,3,0,5,,moscow-five-academy
Mostly Harmless,1,0,0,1,,mostly-harmless
MostValuablePlayers,6,2,0,4,,mostvaluableplayers
Most Wanted,0,,,,,most-wanted9425
Mouse Control eSports,0,,,,,mouse-control-esports9040
mousesports.uk,0,,,,,mousesportsuk
mousesports.uk ,0,,,,,mousesportsuk-
mouz.UK,0,,,,,mouzuk
MTF Gaming,2,1,0,1,,mtf-gaming766
MTF.Gaming,0,,,,,mtfgaming
MTS GameGod Wolf,0,,,,,wolf
mTw,0,,,,,mtw
mTw ,0,,,,,mtw-
Muffin Lightning,14,5,0,9,,muffin-lightning1701
Murder Inc,0,,,,,murder-inc
Mustang Crew,4,1,0,3,,mustang-crew
MVP Karnal,4,1,0,3,,mvp-karnal7909
myKPV.de,5,1,0,4,,mykpv-de8423
MYN,0,,,,,myn
myRevenge e.V.,0,,,,,myrevenge-ev
mySemperFi,0,,,,,mysemperfi
Mysterious,0,,,,,mysterious6586
mystic,2,0,0,2,,mystic8769
Mystical,0,,,,,mystical
My Virtual World,0,,,,,my-virtual-world2284
myXMG,0,,,,,myxmg15
myXMG.fe,0,,,,,myrevenge-fe9793
n0 0rg,2,0,0,2,,n0-0rg9532
NAMELESS ,0,,,,,nameless-
naptoR.factory,0,,,,,naptor-factory5245
NASA,2,0,0,2,,nasa
Natus Vincere 2010,4,2,0,2,,natus-vincere-2010
Natus Vincere 2vs2,3,1,0,2,,natus-vincere-2vs27665
Naventic,2,0,0,2,,naventic2505
NAVI Staff,22,9,0,13,,na-vi-staff8686
NBDALE,0,,,,,nbdale
NBDALE Gaming,0,,,,,nbdale-gaming
NeckBREAK,0,,,,,neckbreak
NecroRaisers,0,,,,,necroraisers3116
Need Jobs,0,,,,,need-jobs
NeedJobs,0,,,,,needjobs
Nemiga Gaming Staff,9,5,0,4,,nemiga-gaming-staff
Neon Rangers,1,1,0,0,,neon-rangers
ne parsya,3,2,0,1,,ne-parsya
nerdRage,7,2,0,5,,nerdrage-dk
Netcode Guides,0,,,,,netcode-guides
NEVERPLAY,3,1,0,2,,neverplay
New Arise,0,,,,,new-arise5189
New Era (Female),0,,,,,new-era-female
NE Whalers,0,,,,,ne-whalers
New Identity,7,3,0,4,,new-identity
NewReVoL,0,,,,,newrevol7197
Newskill Infinity,1,0,0,1,,newskill-infinity8716
NewStyle,0,,,,,newstyle769
Next Generation,3,1,0,2,,next-generation-1
Next-Generation,0,,,,,next-generation869
NextPlease!,0,,,,,nextplease-cs-go
Nexus eSports Storm,0,,,,,nexus-esports-storm
Nexus Gamers Pub,4,2,0,2,,nexus-gamers-pub1431
Nexus Storm,0,,,,,nexus-storm786
Nface,6,3,0,3,,nface5817
Nface Gaming,0,,,,,nface-gaming
n!faculty,21,9,0,12,,n-faculty-cs-go
nGse,0,,,,,ngse6647
niceguys,0,,,,,niceguys7041
Nice Helmets,0,,,,,nice-helmets
NiceShot,1,0,0,1,,niceshot7828
Night of Killers,0,,,,,night-of-killers2909
Night of Killers,0,,,,,night-of-killers3811
Night Raid,0,,,,,night-raid3882
Night Raid,0,,,,,night-raid9561
NightRaid,0,,,,,nightraid8025
Nihilum Gaming,3,1,0,2,,nihilum-gaming5117
NiNja ParTy,0,,,,,ninja-party
NIP Female,6,3,0,3,,nip-female
Nitrious Gaming,0,,,,,nitrious-gaming
nKnown,2,0,0,2,,nknown
NL6Ng.NTC,0,,,,,nl6ngntc
NL eSports,0,,,,,nl-esports
.no,0,,,,,no
Noble,0,,,,,noble
NOBO,3,3,0,0,,nobo
Nocturns Gaming,4,0,0,4,,nocturns-gaming3707
Nodachi,5,0,0,5,,nodachi6087
NOD Clan,0,,,,,nod-clan
NoDiceGaming,0,,,,,nodicegaming9783
"no grims, only much good!",0,,,,,no-grims-only-much-good2620
No.Identity,0,,,,,noidentity
noKappa,0,,,,,nokappa5485
NokSuKao,7,1,0,6,,noksukao
No Limit Gaming,3,0,0,3,,no-limit-gaming
nom,0,,,,,nom4542
noMERCY,6,1,1,4,,nomercy3226
NOM eSports,3,2,0,1,,nom-esports
NONAME eSports,3,0,0,3,,noname-esports-1
NONANERS,0,,,,,nonaners117
NOORG,0,,,,,noorg
NoPainNoGain,0,,,,,nopainnogain2781
No Problem!,0,,,,,no-problem
No Problem!,2,0,0,2,,no-problem1393
NOREG,12,5,0,7,,norway6780
Norse,13,5,0,8,,norse
NO SIR!,21,5,0,16,,momomomo
nostyleg33kZ,0,,,,,nostyleg33kz1060
NoTag,6,4,0,2,,notag
Not a Problem for ME,2,1,0,1,,not-a-problem-for-me8027
NOTBAD,5,1,0,4,,notbad3695
No Tenemos Nada,0,,,,,no-tenemos-nada
notkicked,2,1,0,1,,notkicked
Notus,0,,,,,notus
Nouns Esports,5,2,0,3,,nouns-esports
No Use Talking,0,,,,,no-use-talking
NPW,1,0,0,1,,npw9232
nQrrebronX,0,,,,,nqrrebronx1065
NSPR Gaming,0,,,,,nspr-gaming
nstZ!,0,,,,,nstz
Numbers,3,1,1,1,,numbers4144
Nuovo Gaming,0,,,,,nuovo-gaming
nVisin eSports,0,,,,,nvisin-esports449
nVision eSportz,0,,,,,nvision-esportz
NW,0,,,,,nw5714
NYYRIKKI Esports,0,,,,,nyyrikki-esports
O+,0,,,,,o
o4o,0,,,,,o4o2668
Obey.Alliance,4,3,0,1,,obey-alliance9718
oBG,0,,,,,obg4903
OFF Balance,3,1,0,2,,off-balance-cs-go
Off Constantly,0,,,,,off-constantly
OG GANG Squad,3,1,0,2,,og-gang-squad
Old Guys Club,5,0,0,5,,old-guys-club
omae wa mou shindeiru,1,0,0,1,,omae-wa-mou-shindeiru
OMNIPOTENCE,0,,,,,omnipotence
OnceAgainst eSports,0,,,,,onceagainst-esports
ONEGODLIKEJUNIOR,0,,,,,onegodlikejunior
One More Time,2,0,0,2,,one-more-time
Oneshot,7,1,0,6,,oneshot8588
OneThree.TSG,7,3,0,4,,onethre-tsg
One Time Wonder,0,,,,,one-time-wonder5602
onetwo,0,,,,,onetwo5219
OneWay,0,,,,,oneway
Online5,0,,,,,online5
OnlineBOTS,32,6,1,25,,mayam-gaming-cs-go
Onlineland,0,,,,,onlineland
ONLY,0,,,,,only7760
OPAA Gaming,3,0,0,3,,opaa-gaming
OpenEqualFree,2,0,0,2,,oef5652
OPENGATE,0,,,,,opengate
Operation Kino,0,,,,,operation-kino
OpTic Brasil,0,,,,,optic-brasil
OpTic India,0,,,,,optic-india
Orange eSports,0,,,,,orange-esports7774
Orbit Gaming,0,,,,,orbit-gaming2719
Order 66 (EMPIRE) Staff,9,4,0,5,,order-66-empire-staff
Org Incoming,1,0,0,1,,org-incoming8843
Orgles5,0,,,,,orgles5
orgless5,0,,,,,orgless5
Orgless5ive,2,0,1,1,,orgless5ive
Orgless Female,2,0,0,2,,orgless-female
Orgless.hu,0,,,,,orglesshu
Orgless Kings,0,,,,,orgless-kings8846
ORGLESS WARRIORS,0,,,,,orgless-warriors
Org?y,0,,,,,orgy
Orion Gaming,1,0,0,1,,orion-gaming733
orKs,0,,,,,orks
OSEF,0,,,,,osef
Otter eSports,3,2,0,1,,otter-esports4717
ouroboros,1,0,0,1,,ouroboros
Outbreak,4,2,0,2,,outbreak
out of nowhere,0,,,,,out-of-nowhere
Outsiders,2,0,0,2,,outsiders4936
Outsiders,0,,,,,outsiders
Overcome,2,0,0,2,,overcome7086
Overdrive,0,,,,,overdrive
overGame eSports,0,,,,,overgame-esports
Overrated Individuals,0,,,,,overrated-individuals
Overrated Individuals ,0,,,,,overrated-individuals-
Ownage,2,1,0,1,,ownage4988
oXzone,0,,,,,oxzone6407
PACT White,0,,,,,pact-white
PainFuL eSports,0,,,,,painful-esports9227
paiN Girls,3,1,1,1,,pain-girls
PALOMA,8,7,0,1,,paloma
Pangafett.se,0,,,,,pangafett-se2729
Panic,0,,,,,panic2077
Pansy Hippo,0,,,,,pansy-hippo3862
Panthers,0,,,,,panthers
PAPERPLANES,16,9,0,7,,paperplanes
Paper Rex,2,0,0,2,,paper-rex
Paqueta Esports,0,,,,,paqueta-esports
ParadokS,3,1,0,2,,paradoks
Paradox,0,,,,,paradox
Paragon Esports,0,,,,,paragon-esports
Paranoia,4,1,0,3,,paranoia4541
Paranoia eSports,2,0,0,2,,paranoia-esports4555
Partyastronauts,10,4,0,6,,partyastronauts
Party Daddlers,0,,,,,party-daddlers-cs-go
PartyDaddlers,0,,,,,partydaddlers
PB,0,,,,,pb
PCBox,0,,,,,pcbox2861
PCWteamBACKbrb,0,,,,,pcwteambackbrb4420
PD.International,0,,,,,pdinternational
pDM,0,,,,,pdm
Peeker's Advantage,2,0,0,2,,peekers-advantage
Perfectionvore,0,,,,,perfectionvore
Perspektiva,3,0,0,3,,perspektiva
Pete's Hookah Lounge,2,0,0,2,,petes-hookah-lounge
PEX Team,0,,,,,pex-team
PEY,3,2,0,1,,pey
PFP,0,,,,,pfp
PGL Staff,1,0,0,1,,pgl-staff2933
PGT Gaming,0,,,,,pgt-gaming
Phantoms,0,,,,,phantoms-cs-go
Phoenix,0,,,,,phoenix
Phoenix e-Sports,0,,,,,phoenix-e-sports
PhysX eSports,0,,,,,physx-esports
Pichau,0,,,,,pichau
PiedPiper,0,,,,,piedpiper
PigsRUs,0,,,,,pigsrus344
pińćsyt+,0,,,,,pi-syt8712
Pink Zinic,0,,,,,pink-zinic
Pixel,0,,,,,pixel8074
Pixel,0,,,,,pixel
PLAAAAAATE,0,,,,,plaaaaaate7443
Planetkey Ladies,2,0,0,2,,planetkey-ladies
Plantronics,6,2,0,4,,plantronics
Platinium eSport,3,1,0,2,,platinium-esport503
play2win,0,,,,,play2win
PlayArt Gaming,0,,,,,playart-gaming-cs-go
play despacito,1,0,0,1,,play-despacito
PlayFive,0,,,,,playfive
Playing Ducks Female,2,0,0,2,,playing-ducks-female
Playing Ducks INT,0,,,,,playing-ducks-int
PLAYZONE,1,0,0,1,,playzone2262
Please Send Help,3,1,0,2,,please-send-help
PLMEs.Violight,0,,,,,plmesviolight
plusvee,0,,,,,plusvee
POBEDA,0,,,,,pobeda157
pod virtual gaming,0,,,,,pod-virtual-gaming
POGGERZ,1,0,0,1,,poggerz
Polaris Gaming,2,1,0,1,,polaris-gaming305
Pompa Team,16,5,0,11,,pompa-team
Pompa Team Black,1,0,0,1,,pompa-team-black7184
Pompa Team Yellow,0,,,,,pompa-team-yellow
POPPERS,0,,,,,poppers
POPPERS ,0,,,,,poppers-
POPPERS CS:GO,0,,,,,poppers-csgo
PortaL Esports,4,0,0,4,,portal-esports
PORTUGUESE FAMILY,4,2,0,2,,portuguese-family
pow,5,1,0,4,,pow
PRANA,0,,,,,prana
preanus,2,1,0,1,,preanus
prem1er,0,,,,,prem1er
premghouls,1,0,0,1,,premghouls
Premier Rejects,7,0,2,5,,premier-rejects8288
Preparation,0,,,,,preparation2421
Preparation,0,,,,,preparation9299
Pride Academy,0,,,,,pride-academy
PRIES,0,,,,,pries
PRIMETIME,0,,,,,primetime
PRIVET UKRAINA,0,,,,,privet-ukraina
Prodigy Gaming,1,0,0,1,,prodigy-gaming
ProGaming e-Sports,0,,,,,progaming-e-sports
ProGaming.TD,0,,,,,progaming-td-cs-go
PROGRESSION,1,0,0,1,,progression280
Project Eversio,3,0,0,3,,project-eversio
Project Skyline,0,,,,,project-skyline
Project X,18,10,0,8,,project-x-1
Property,16,6,0,10,,property
Prophecy,0,,,,,prophecy
Prospects,0,,,,,prospects
ProXima Gaming,0,,,,,proxima-gaming
Publiclir.se,0,,,,,publiclirse
Puddi,0,,,,,puddi571
Puggers United,1,0,0,1,,puggers-united1940
PUGSTAR5,6,2,0,4,,pugstar5
Pulsecore,1,0,0,1,,pulsecore-gaming5320
PulSe-Gaming,0,,,,,pulse-gaming7811
purification,0,,,,,purification5722
Puzzle,0,,,,,puzzle990
QeeYou,3,1,0,2,,qeeyou6824
QKM,0,,,,,qkm4320
Qlimax Crew,0,,,,,qlimax-crew
qqqy,1,0,0,1,,qqqy
QuackPack,4,1,0,3,,quackpack2474
Quantic Gaming,0,,,,,quantic-gaming-cs-go
Queen Consolidated,0,,,,,queen-consolidated
Quiet Please,2,0,0,2,,quiet-please8330
Quit,0,,,,,quit899
qwerty,2,0,0,2,,qwerty
r2r,0,,,,,r2r6885
Radix eSports,0,,,,,radix-esports
RAIDERS,0,,,,,raiders
Raised by Wolves,0,,,,,raised-by-wolves
Rampage Killers,0,,,,,rampage-killers
RampageKillers,0,,,,,rampagekillers
Random 5,1,0,0,1,,random-51331
Rão E-SPORTS,2,0,0,2,,rao-e-sports
Rascal Jester,0,,,,,rascal-jester6763
Rascal Jester Absolute,0,,,,,rascal-jester-absolute9094
Rasta.Xd,1,0,0,1,,rasta-xd7553
RatsOfTheYear,2,2,0,0,,ratsoftheyear6691
RAVE,4,2,0,2,,rave-1
RBR,0,,,,,rbr
RCL,6,3,0,3,,rcl
RCTIC eSports Blue,0,,,,,rctic-esports-blue
rEAK,5,0,3,2,,reak1010
Really Old People,2,0,0,2,,really-old-people
Reason Gaming,6,2,0,4,,madjick8660
Reason Gaming.dk,0,,,,,reason-gaming-dk
Rebellion,0,,,,,rebellion5040
Recall THE END,1,0,0,1,,recall-the-end3204
Recursive eSports,0,,,,,recursive-esports
RedBloods,0,,,,,redbloods
RED Canids,3,0,0,3,,red-canids-1
Red Dead eSports,0,,,,,red-dead-esports
Red devils,0,,,,,red-devils
RedFear eSPORTS,0,,,,,redfear-esports3514
Red Instinct,0,,,,,red-instinct
Red Instinct,3,1,0,2,,red-instinct-rising-stars4876
Red Instinct - Rising Stars,0,,,,,red-instinct-rising-stars8954
RedLine eSports‎,0,,,,,redline-esports
Redzone,0,,,,,redzone
REHTI,0,,,,,rehti
ReinadoDoFuzil,2,0,0,2,,reinadodofuzil
Rejected,0,,,,,rejected
Rekt eSports,0,,,,,rekt-esports904
RELiABLE GAMiNG,0,,,,,reliable-gaming
Reliable Gaming Network,0,,,,,reliable-gaming-network
Remo Brave e-Sports,0,,,,,remo-brave-e-sports
Replays.net,0,,,,,replaysnet
repskops,1,0,0,1,,repskops
RESEAUX,4,0,0,4,,reseaux
Resistance,4,0,1,3,,resistance
Resolute,0,,,,,resolute
REViTAL Gaming,0,,,,,revital-gaming
Revival,0,,,,,revival-csgo
Revolt,7,3,0,4,,revolt
Revolte!,0,,,,,revolte
RevoltZ e-Sports Club,4,2,0,2,,revoltz-e-sports-club
Revolution,1,0,0,1,,revolution3103
Revolution Gaming,0,,,,,revolution-gaming
Rex Regum Qeon,1,0,0,1,,rex-regum-qeon-1
/r/GlobalOffensive,5,2,0,3,,r-globaloffensive7718
RGN.tv,5,3,0,2,,rgn-tv8789
Rift Gaming,0,,,,,rift-gaming
RINS,0,,,,,rins9049
Riot Gaming,4,2,0,2,,riot-gaming
Riotous Raccoons,0,,,,,riotous-raccoons
Rise and Grind,0,,,,,rise-and-grind
Rising-Stars,3,1,0,2,,rising-stars
rizeGaming,2,0,0,2,,rizegaming-female
rizeGaming,0,,,,,rizegaming1676
ROAR,2,0,0,2,,roar
Roar eSports,6,2,3,1,,roar-esports
ROCCAT,1,0,0,1,,roccat2649
Rocketlaunchers,6,2,0,4,,rocketlaunchers
ROCKSTAR,0,,,,,rockstar
ROG Female,2,0,0,2,,rog-female1829
Rogue Academy,1,0,0,1,,rogue-academy1429
Romania Female,4,2,0,2,,romania-female
RONIN,3,1,0,2,,ronin
RONIN5 Gaming,0,,,,,ronin5-gaming
Ronin Horde,2,0,0,2,,ronin-horde
Room On Fire,0,,,,,room-on-fire
RoughNeX,1,0,0,1,,roughnex4351
RoughTimes,0,,,,,roughtimes
ROYAL,2,1,0,1,,royal
Royal Bandits,22,8,0,14,,royal-bandits
Royal Bandits Female,3,1,0,2,,royal-bandits-female6223
Royal Flush Seven,0,,,,,royal-flush-seven
ROYALS UK,15,1,0,14,,royals-uk834
RTB,2,0,0,2,,rtb
Rudy's Players Club,7,0,2,5,,rudy-s-players-club9241
Rudy's Players Club,0,,,,,rudys-players-club
Runtime.gg,2,0,0,2,,runtime-gg
RUNUP,5,3,0,2,,runup
Rush3D,0,,,,,rush3d
Russian eSF,4,0,0,4,,russian-esf9746
Russian Roulette,0,,,,,russian-roulette
S2V Esports,0,,,,,s2v-esports
Sabertooth,6,2,0,4,,sabertooth2082
Sad Story,1,0,0,1,,sad-story
Safe,0,,,,,safe1649
Saints,4,2,0,2,,saints
Salamander Gaming,12,5,0,7,,salamander-gaming
samba,0,,,,,samba7519
Samhall,0,,,,,samhall3790
Santos Dexterity,2,0,0,2,,santos-dexterity185
Santos Dexterity,0,,,,,santos-dexterity
SapphireKelownaDotCom,0,,,,,sapphirekelownadotcom
Savage,4,1,0,3,,savage-1
Save's eSports,5,1,0,4,,saves-esports
Savor the Fear,2,0,0,2,,savor-the-fear5461
sB.red,0,,,,,sb-red1884
SC e-Sports,1,0,0,1,,sc-e-sports
schlaegeros,0,,,,,schlaegeros9457
Se7en eSports,15,6,0,9,,se7en-esports-2
SEAL,4,1,0,3,,seal7178
Secret,0,,,,,secret
Sector One,3,1,0,2,,sector-one1375
Seelachs,0,,,,,seelachs8473
Seleccion Argentina,0,,,,,seleccion-argentina
Selfless Gaming,0,,,,,selfless-gaming
Selfless Gaming Female,0,,,,,selfless-gaming-female
se mi puta,0,,,,,se-mi-puta
Sentinel EC,0,,,,,sentinel-ec
Sequential Gaming,0,,,,,sequential-gaming
Serpentis eSports,0,,,,,serpentis-esports
Server-Forge,0,,,,,serverforge-cs-go
Sespåmermaid,0,,,,,sesp-mermaid4964
SetToDestroyX,2,1,0,1,,settodestroyx
seven,0,,,,,seven
SFTO eSports,0,,,,,sfto-esports418
SFTO eSports,0,,,,,sfto-esports
S-Gaming,40,12,0,28,,s-gaming
Shadows Gaming,0,,,,,shadows-gaming
SharkConfig,0,,,,,sharkconfig738
SharkGaming,0,,,,,sharkgaming4464
Shark Gaming Female,2,0,0,2,,shark-gaming-female1807
Sherifi,0,,,,,sherifi8569
shipachi,1,0,0,1,,shipachi
Shlaegeros,0,,,,,shlaegeros6575
Shockwave,0,,,,,shockwave
Shukufuku Sunshine,0,,,,,shukufuku-sunshine7481
SHUTDOWN,0,,,,,shutdown7696
Si.Army,4,3,0,1,,si-army
SICKNASTY eSports,0,,,,,sicknasty-esports5502
sickteam,1,0,0,1,,sickteam9964
Sigma!,0,,,,,sigma146
Signature Jynx,0,,,,,signature-jynx
silhouette,6,2,0,4,,silhouette3790
Silver Snipers,1,0,0,1,,silver-snipers
Simplyshredded,0,,,,,simplyshredded
SimRai,1,0,0,1,,simrai9910
SinisterGG,0,,,,,sinistergg
SiteCS,0,,,,,sitecs
SJK eSports,0,,,,,sjk-esports
SKB-EC,0,,,,,skb-ec4599
SKC,0,,,,,skc
SKDC,7,0,1,6,,skdc8112
SK E-SPORTS,0,,,,,sk-e-sports
SK Gaming Staff,2,0,0,2,,sk-gaming-staff4153
Skillside,0,,,,,skillside
Skillz.lv,10,5,0,5,,skillz-lv6244
